locality,latitude,longitude
Buzet,45.4078767,13.9655905
NANDRIN,50.5162261,5.3992564
Westende (Middelkerke),51.1587721,2.7683368
Valenciennes,50.3579317,3.5234846
Ecaussinnes-d'Enghien,50.5714795,4.1776303
CURFOZ,49.8137122,5.0845239
Erondegem,50.9407226,3.9555369
Hulshout Houtvenne,51.0418339,4.8089455
Vitrival,50.3941596,4.6558828
Houyet,50.1868629,5.0067044
Vresse-sur-Semois,49.8729769,4.9340633
MARBAIS,50.5451092,4.5326626
MARILLES,50.7072943,4.9529173
BIÈVRE,49.9411216,5.0168496
Antoing,50.5574604,3.4661875
MOGIMONT,49.8505667,5.0690859
VILLERS-LE-TEMPLE,50.5081117,5.370841
Montegnee,50.6423367,5.5186082
Rochefort Jemelle,50.1599751,5.2671586
OMBRET,44.9377248,3.6050407
SINT-MARIA-HOREBEKE,50.8383442,3.6875097
Habergy,49.6153377,5.7608307
Néchin,50.6669028,3.2689867
Gonrieux,50.0374018,4.4236449
Fleurus Heppignies,50.4817059,4.4935448
Charleroi Gosselies,50.4653846,4.4301757
ANSEROEUL,50.728033,3.520558
Liers,50.4569174,6.9429108
Pousset,50.6956401,5.3034495
Liege Grivegnée,50.6192957,5.6047622
Galatsi,38.0129055,23.7531049
Gerakas,38.0120455,23.8560814
Chalkida,38.4623664,23.5946877
Desselgem (Waregem),50.8866327,3.3497336
VILLE-POMMEROEUL,50.4649192,3.7236841
Wagnelée,50.5231724,4.5334768
AUBY-SUR-SEMOIS,49.8157173,5.1823728
BUZET,45.4078767,13.9655905
Marche-lez-Ecaussinnes,50.5468953,4.1832813
VELAINE-SUR-SAMBRE,50.4713313,4.60725
Outrijve,50.7559221,3.4298713
Arbre,-14.6938546,-75.1144693
MARCHE-LES-DAMES,50.4864453,4.9615056
Kortessem,50.859243,5.3872669
Saint-Remy (Blegny),50.6958409,5.700802
Laken,50.883392,4.3487134
Ham-sur-Heure,50.3219897,4.3889214
Ransart,50.2091002,2.6870458
SERAING,50.6152381,5.5089437
WINKSELE,50.8979511,4.6438521
Jemelle,50.1624278,5.2624584
Neeroeteren,51.0885745,5.7052955
Heist,53.6528424,9.6664509
Sint-Job-in-'t-Goor,51.2919982,4.5772717
COMBLAIN-LA-TOUR,50.4553077,5.5699525
Mellet,50.504123,4.4762608
Doische,50.1357152,4.7458219
MARCQ,49.3196924,4.9263408
ECAUSSINNES-D'ENGHIEN,50.5714795,4.1776303
NISMES,50.0745275,4.5486173
Chanly,50.0786533,5.1559991
Wellin,50.0822967,5.1146708
Hakendover,50.7943267,4.9820934
HANZINELLE,50.2949873,4.5607099
Hove,50.8286917,-0.1745744
Javingue,50.1018962,4.9187569
Signeulx (Musson),49.5528606,5.6403955
Beauvechain Tourinnes La Grosse,50.7777654,4.7472104
Woluwe-saint-lambert,50.8430448,4.4256732
Nieuwenrode,50.9799835,4.3512293
Woluwe Saint Pierre,50.8370253,4.4274636
Vorst,50.811795,4.3181187
ZOMERGEM,51.118399,3.5596004
Dadizele,50.8517979,3.0971782
APPELTERRE-EICHEM,50.8191641,3.965528
AWIRS,50.5985223,5.409295
EINDHOUT,51.1049674,5.003113
Etalle,49.6729527,5.5982415
FOREST,41.5329762,-79.2640912
WAHA,50.2119666,5.3441742
Neufmaison,49.7614945,4.5079475
Denderleeuw Iddergem,50.87409,4.0461474
Liège Jupillesur-Meuse,49.0,5.5
Hastière Blaimont,50.1920767,4.8348479
Hoogstraten Minderhout,51.4174934,4.7636002
Hoogstraten Meer,51.4471565,4.7390521
Pepinster,50.5675217,5.8037101
Brecht Sint-Job-in-'t-Goor,51.2919982,4.5772717
WALHAIN-SAINT-PAUL,50.6171227,4.6951584
Florenville Villers-devant-Orval,49.6185771,5.331466
Ucimont,49.8314004,5.0573896
Rochefort Lessive,50.1403899,5.1487567
Carnières,50.1691475,3.346696
Vlamertinge,50.8553795,2.8218204
HOVES,50.6717098,4.0358365
SINT-JOOST-TEN-NODE,50.8508197,4.3691634
Falisolle,50.4182456,4.621259
MONCEAU-EN-ARDENNE,49.9046481,4.9859857
Dottignies,50.7273981,3.3037301
Torgny,49.5089682,5.4909772
Zellik,50.8842475,4.2744185
Mélin,47.7392,5.82698
ITEGEM,51.1030959,4.7294471
SORÉE,45.6175264,9.0810206
SERAING-LE-CHÂTEAU,50.6215391,5.2996668
Wauthier-Braine,50.6803187,4.2988086
BOIS-DE-VILLERS,50.389973,4.823377
Grez-Doiceau (Hèze),50.7192721,4.7203329
HABAY-LA-NEUVE,49.730978,5.6528207
NIJLEN,51.1611887,4.6709517
BEVEREN,51.212885,4.2490813
Saint-Vith,50.2803881,6.1258953
Ohain,50.0398225,4.1191981
Gouvy,50.1857409,5.9428
Hanneche,50.5794218,5.0498369
NIEUWENRODE,50.9799835,4.3512293
Beveren-Waas,51.2082712,4.2597046
Tavigny (Houffalize),50.1082104,5.8378504
Blegny,50.6727185,5.7252372
Fauvillers (Hotte),49.8760283,5.662946
SINT-KRUIS-WINKEL,51.1541943,3.8234371
Dudzele,51.2747463,3.2292277
Opoeteren,51.0689429,5.6547965
Verviers Ensival,50.5785616,5.8479666
LOVENDEGEM,51.0956807,3.6076129
Arlon -Sterpenich,49.6618676,5.8834576
Landegem,51.0572245,3.5723828
Spiere-Helkijn,50.7279919,3.3667739
Flémalle,50.5994478,5.4699616
XHORIS,50.443983,5.602069
MARNEFFE,50.5790977,5.1448898
Lincent,50.7120946,5.033476
Hannut Grand-Hallet,50.6941249,5.0340731
Folx-les-caves,50.6610719,4.9370984
Vossem,50.8354014,4.5607522
Raeren,50.6761305,6.1108404
Wavre (Bierges),50.7111796,4.5894025
Iddergem,50.87409,4.0461474
Boechout,51.1597261,4.5098675
Markegem,50.9464244,3.4009158
Dinant Anseremme,50.23791,4.907923
Rutten,52.8051952,5.6973664
Zomergem,51.118399,3.5596004
Dohan,49.7973741,5.1418578
HINGEON,50.5244901,5.008801
Grez-Doiceau ( Nethen),50.7838206,4.675492
Dion-Valmont,50.7040055,4.659178
CORBAIS,50.6456509,4.6555212
GLIMES,50.6800531,4.838004
Nea Palatia,38.321287,23.7949364
Alken,50.8754731,5.3079873
Vlierzele,50.9315639,3.8975606
Klemskerke,51.242521,3.0238828
SUARLÉE,50.4806569,4.7802419
Trois-ponts,50.3726812,5.8702957
HAN-SUR-LESSE,50.1254505,5.1877385
Kessel-Lo,50.8852456,4.7313734
SINT-ELOOIS-VIJVE,50.9059283,3.4038085
LADEUZE,50.5680642,3.7717318
OOIKE,34.7810659,135.198828
BASECLES,50.5254379,3.6483501
Jemappes,50.448422,3.8894392
HEUSDEN,50.3730005,2.0366141
LASNE-CHAPELLE-SAINT-LAMBERT,50.6927451,4.5004885
JEMELLE,50.1624278,5.2624584
KEMZEKE,51.2065228,4.0771037
VERREBROEK,51.2553041,4.1881086
Charleroi Roux,50.4427818,4.3948512
Brugelette,50.6016956,3.8647979
Chiny Jamoigne,49.6958089,5.420477
GUELFF,49.6068424,5.7597171
Pelt,51.2197672,5.4299496
Cadzand,51.3663357,3.4109833
RHISNES,50.5056933,4.8038939
St-Gilles,49.2801594,3.6756348
Lissewege,51.2940637,3.198328
Chaudfontaine Embourg,50.591638,5.6105688
Agios Stefanos,37.4703009,25.3196909
Rekkem,50.7861863,3.1627429
Aiseau Presles,50.4022808,4.5753666
Grâce-Hollogne,50.6323039,5.4768436
Thimister,50.6533204,5.8625239
Nerem,50.765575,5.5113417
Koningshooikt,51.0965644,4.6097183
Buizingen (Halle),50.7412271,4.2493488
Goetsenhoven,50.7676384,4.9493833
Glons (Bassenge),50.7516741,5.5435822
Martelange,49.8149117,5.726815
AUVELAIS,50.4470193,4.6354624
OOIGEM,50.8931388,3.3367124
BAS-OHA,50.522397,5.1880583
Gougnies,50.3544437,4.5771625
Le Roeulx,50.50493,4.0917649
Vilvorde,50.928711,4.423126
VAUDIGNIES,50.5527147,3.8051764
Ophain-Bois-Seigneur-Isaac,50.6658971,4.3480069
Blaton,50.5004369,3.6608809
Namur Loyers,50.4615162,4.9537227
GLONS,50.7516741,5.5435822
HUISSIGNIES,50.5652288,3.754995
Petit-Enghien,50.6899321,4.0845939
Pommeroeul,50.4611987,3.7106608
Rochefort, Jemelle,50.1624278,5.2624584
Beveren Haasdonk,51.1806482,4.2383861
SINT-AGATHA-RODE,50.7868179,4.6338484
NeufchÃteau Longlier,49.8562222,5.4609005
Mont-sur-Marchienne,50.3902046,4.4046365
Hamont-Achel,51.2547636,5.5128696
MOERBEKE,50.6918534,2.5155576
Meerle,51.4743516,4.8051679
Diegem,50.8945555,4.4365042
EBEN-EMAEL,50.7931554,5.6665934
Lixhe,50.7550757,5.680109
FRASNES-LEZ-BUISSENAL,50.667755,3.6194481
AISCHE-EN-REFAIL,50.5992743,4.8355112
KOEKELARE,51.0911795,2.9682403
IXELLES,50.8331141,4.3668279
Courcelles Souvret,50.450999,4.350827
Antoing Maubray,50.5515108,3.5020267
Silly Thoricourt,50.6101161,3.9509699
Villers-aux-Tours,50.4969412,5.5122974
BIERSET,50.6547149,5.4512607
SAINT-SERVAIS,48.3873336,-3.3881776
BETEKOM,50.9859984,4.781192
BONEFFE,50.6237781,4.9575093
SART-DAMES-AVELINES,50.5680114,4.4926311
OHAIN,50.0398225,4.1191981
Houdemont,48.6470005,6.176117
STAMBRUGES,50.5086579,3.7192008
Thiméon,50.4903468,4.4281269
AMOUGIES,50.743719,3.5066795
Aubange - Halanzy,49.5590364,5.7422467
Gages,50.6068018,3.8910777
Comblain-au-Pont,50.4756986,5.5748498
Bressoux,50.6412964,5.6111443
MAURAGE,50.4540886,4.103814
Tellin Resteigne,50.0828516,5.1778089
Laplaigne,50.520961,3.4472745
Vrasene,51.2191283,4.194377
Lombardsijde,51.1490698,2.7568759
Molenstede,51.0040127,5.0165187
Beyne-Heusay Queue-du-Bois,50.6369652,5.6788052
Ravels Poppel,51.4476125,5.0427588
Beersel Alsemberg,50.7419942,4.3383125
Aalst Nieuwerkerken,50.9243137,4.0051497
Estinnes,50.3803767,4.1150981
Gembloux Bossière,50.518835,4.6970033
Incourt Roux-Miroir,50.7085122,4.7848246
Tinlot,50.4777419,5.3786954
Obourg,50.4760289,4.0062232
NEDERENAME,50.8678376,3.6322868
TORGNY,49.5089682,5.4909772
Leopoldsburg Heppen,51.1088561,5.2275686
Tellin,50.081019,5.216837
St-Stevens-Woluwe,50.8692776,4.4528019
Acharnes,38.0841607,23.7368653
Samos,37.7246162,26.8192919
Marcinelle centre,50.4010805,4.4474843
La Bruyere,47.83,6.48491
Woluwé-Saint-Pierre,50.8370253,4.4274636
Martouzin-neuville,50.1159088,5.0131952
COUTURE-SAINT-GERMAIN,50.6740792,4.4785548
Pellenberg,49.5667411,6.483292
Incourt,50.39081,2.15181
Bernissart,50.4785984,3.691426
Salles,44.550875,-0.8699921
WENDUINE,51.299095,3.0794343
Silly,50.6431888,3.9425916
Neuville-en-Condroz,50.5520337,5.4514318
MOMALLE,50.6852325,5.3730111
Herbeumont,49.7815364,5.2377736
Vlaams Brabant,50.8686516,4.7886238
LEDEBERG,51.0372053,3.7414088
ROGNÉE,50.2691529,4.3892146
Aarschot Rillaar,50.9757406,4.8928649
TONGRINNE,50.5157258,4.623887
Fraipont,50.5664059,5.7227298
HOGNE,60.9313081,10.1644623
Sensenruth,49.8254037,5.0738804
Zarlardinge,50.762563,3.8287421
Lierneux,50.2858086,5.7921558
Oostduinkerke (Koksijde),51.1156338,2.6812656
Court-Saint-Etienne,50.6443208,4.5685766
Juprelle,50.7112425,5.5265882
Plombières Moresnet,50.7208739,5.9880362
Kipseli,37.8190502,20.8236722
Amarinthos,38.393,23.88492
Koekelare,51.0911795,2.9682403
Lasne Ohain,50.6977184,4.4706902
©rez©e,54.9073858,-1.3814579
Rochefort, Belvaux,50.1069832,5.1934521
ChÃtelet Bouffioulx,50.390213,4.5151961
Leval-Trahegnies,50.416547,4.218073
Wasmes,50.414181,3.846637
WADELINCOURT,49.6862633,4.9396035
Abele,55.9406185,25.7962927
Chatelet,48.8587782,2.3474106
Melsen,50.9579283,3.6928827
ROTHEUX-RIMIÈRE,50.5353385,5.4811796
Chaussée-Notre-Dame-Louvignies,50.5921606,3.9979808
Arlon Freylange,49.6983033,5.7669857
Neufchateau-Longlier,49.8562222,5.4609005
Steenokkerzeel Perk,50.9331623,4.4960702
Knokke-Het Zoute,51.3540109,3.2984508
AMBERLOUP,50.0292955,5.5272931
Beloeil Quevaucamps,50.5187136,3.6801575
Belgrade,44.8178131,20.4568974
GOUTROUX,50.4128561,4.3575452
Beersel Dworp,50.7303901,4.2985231
Koksijde Oostduinkerke,51.1156338,2.6812656
CHATELINEAU,50.4155938,4.5179328
Quiévrain Baisieux,50.387884,3.6957835
LINDEN,50.6019526,7.8504832
SAINTE-ODE,50.0166761,5.5595141
HOZÉMONT,50.6248747,5.3965432
VELTEM-BEISEM,50.9020979,4.6255138
Lombise,50.6007682,3.9397913
Buissenal,50.6648633,3.6551307
Asse Mollem,50.9328497,4.2239826
NOISEUX,50.2982859,5.3724637
LIGNY,50.5126287,4.5757572
MUSSY-LA-VILLE,49.5714143,5.6617004
HAININ,50.4311514,3.7661218
Rillaar,50.9757406,4.8928649
Charleroi Mont-sur-Marchienne,50.3902046,4.4046365
Heusy,50.57804,5.867539
BELLECOURT,50.4843145,4.254013
ROCLENGE-SUR-GEER,50.7570507,5.5942881
Hulste,50.8819668,3.2955857
WASMES,50.414181,3.846637
BIESMERÉE,50.2976627,4.6809835
FAMILLEUREUX,50.5228784,4.2108151
Leuze,49.8522222,4.1625
Stalhille,51.2142072,3.071601
Sint-Kruis-Winkel,51.1541943,3.8234371
St-Denijs-Westrem,51.0199405,3.6676767
PETIT-ENGHIEN,50.6899321,4.0845939
Honnelles Roisin,50.333082,3.6938101
Hastiere,50.1969874,4.8224304
Cierreux (Gouvy),50.2446382,5.928367
Wellin Chanly,50.0786533,5.1559991
CLERMONT-SOUS-HUY,50.5689247,5.3918483
HEURE-LE-ROMAIN,50.7316969,5.6295554
EINE,51.6799936,11.389463
Westrem,50.9697855,3.8614248
INGOOIGEM,50.817362,3.4345043
Ixelles - Cimetière d'XL,50.8331141,4.3668279
PÉRONNES,50.5474084,3.4513753
Sint-Truiden Gelinden,50.7651244,5.2612743
Libin Transinne,50.0004466,5.2026639
Waha,50.2119666,5.3441742
On,50.000678,-86.000977
Langemark,50.9135381,2.9183672
Historic Center,45.7969501,24.1498557
Wespelaar,50.9598898,4.6336453
Leernes,50.3974398,4.3307851
Havré,50.4605733,4.0375124
Vichte,50.8354873,3.4048906
HAVAY,19.5938015,-155.4283701
RESSAIX,50.4238135,4.1910898
Fexhe-le-Haut-Clocher,50.6643107,5.3993831
Laneffe,50.2778386,4.4950207
Watou,50.8585545,2.6202796
Baelen,50.6312854,5.9713469
Battice,50.6479385,5.8196401
Meise Wolvertem,50.9510266,4.3085198
Kortenberg Everberg,50.8778651,4.5695061
Thuin Thuillies,50.2947304,4.329007
Steenhuize-Wijnhuize,50.8411146,3.8903745
Arlon Bonnert,49.7107729,5.8190143
Marche-en-Famenne Hargimont,50.1825868,5.3094652
Pont-à-Celles Liberchies,50.5135682,4.420755
Boneffe,50.6237781,4.9575093
OBAIX,50.5280208,4.3614973
LAEKEN (BRU.),50.883392,4.3487134
Wambeek,50.8527296,4.1632557
CHÊNEE,50.6111024,5.619261
MOULBAIX,50.600191,3.7156806
Chapelle-lez-Herlaimont Godarville,50.4955503,4.2865899
Tintigny Rossignol,49.718767,5.4851582
Heure-le-romain,50.7316969,5.6295554
Harzé,50.4409138,5.6672743
LONGLIER,49.8562222,5.4609005
Roksem,51.1704671,3.03129
Mons Harveng,50.3949004,3.986884
Waudrez,50.4137808,4.150981
SINT-JANS-MOLENBEEK,50.8545959,4.338636
HÉVILLERS,50.6220144,4.6162971
Zuienkerke,51.2685834,3.1567406
Cornesse,48.0935521,-1.002632
Ninove Meerbeke,50.8239947,4.0391883
Sclayn,50.4897139,5.0284735
Heuvelland,50.773569,2.8326917
Hannut Crehen,50.6605954,5.0621464
Tavier,50.4960009,5.4706564
Racour,50.7388269,5.0290114
Virton Ruette,49.5376723,5.5937884
AMAY,50.5497761,5.3240992
BOUFFIOULX,50.390213,4.5151961
BAISY-THY,50.5930799,4.4653124
Fexhe-Slins,50.7217678,5.5714112
POESELE,51.0339653,3.5163661
WIERDE,50.4257472,4.952557
Saint-Servais,48.3873336,-3.3881776
HARCHIES,50.4794445,3.6936
Saint-Georges-sur-Meuse,50.6000654,5.3584259
Beauraing Pondrôme,50.0991378,5.0083667
Borsbeke,50.9047179,3.8945771
Hechtel-Eksel,51.1340192,5.3780119
NAOMÉ,49.9226206,5.0894297
HACQUEGNIES,50.6519709,3.5944364
Wellin Lomprez,50.0762474,5.092143
Lovendegem,51.0956807,3.6076129
Ingooigem,50.817362,3.4345043
Hastière-par-delà,50.2150767,4.8294854
Puurs,51.0762086,4.2817075
Westkapelle,50.9282728,2.5075846
Breendonk,51.0424768,4.3244863
Moerkerke,51.2454679,3.3410211
Maurage,50.4540886,4.103814
NALINNES,50.3249486,4.4466922
GENTINNES,50.5812637,4.6027236
Hannut Blehen,50.6629289,5.1255375
Gedinne Houdremont,49.942041,4.9445943
BAASRODE,51.0359382,4.1634796
SINT-KRUIS,51.2142018,3.2506508
SPONTIN,50.322619,5.006949
Dolembreux,50.5368456,5.6251502
Finnevaux (Houyet),50.1581671,4.9452635
Denderhoutem,50.8717796,4.0180839
Champion,50.4963866,4.9012179
Basècles,50.5254379,3.6483501
Lambermont,50.8429244,4.3654807
Koolskamp,51.0020706,3.2092316
Westouter,50.7982882,2.7462978
Hannut Petit-Hallet,50.6873307,5.018461
Jemeppe,50.6180868,5.4997184
Sint-Katelijne-Waver,51.0623243,4.5114278
BERLOZ,50.6978415,5.2140163
Barvaux (Durbuy),50.350609,5.4932843
Nimy (Mons),50.4759358,3.9545894
Krombeke,50.9154319,2.6822204
Roesbrugge- Haringe,50.9150531,2.6262588
QUEVAUCAMPS,50.5187136,3.6801575
Saint-Mard,49.3863,3.5828
Waterland-Oudeman,51.2891181,3.5905485
Nieuwkerken-Waas,51.1933908,4.1780279
WOLVERTEM,50.9510266,4.3085198
ZANDVLIET,51.3599666,4.3086817
SINT-JOB-IN-'T-GOOR,51.2919982,4.5772717
Westrozebeke,50.9310188,3.0121528
Herselt,51.0554542,4.9018135
Komen-Waasten,50.7683055,3.0001175
Burg-Reuland,50.1967468,6.1342559
St-Léger,50.1863917,2.8583578
pepinster,50.5675217,5.8037101
Leeuw-Saint-Pierre,50.7811835,4.2452186
CIPLET,50.6171399,5.0956294
WOLUWÉ-SAINT-LAMBERT,50.8430448,4.4256732
Lint,51.1268305,4.4922187
Zutendaal,50.9318992,5.5725548
Gedinne Louette-Saint-Pierre,49.960145,4.9276767
Brunehaut,50.5292187,3.4082158
Les Bons Villers Mellet,50.504123,4.4762608
Berzée,50.2892396,4.4012206
Blaasveld (Willebroek),51.0565194,4.3723517
Kruibeke,51.1762547,4.2980369
WAUTHIER-BRAINE,50.6803187,4.2988086
Tourinnes-la-Grosse,50.7777654,4.7472104
Brye,50.5241804,4.5569413
Wépion,50.4212957,4.8633768
Montegnée,50.6423367,5.5186082
Thon,50.4641615,5.0133577
Hal,53.7435722,-0.3394758
MAILLEN,50.3775518,4.9699385
Mortehan,49.7995404,5.2118395
Le Roeulx Gottignies,50.4971832,4.0621719
FLOREFFE,50.4366874,4.7600394
Rocherath,50.4344078,6.3009381
Namur Flawinne,50.456602,4.8120768
RUDDERVOORDE,51.0953149,3.2048308
Saint-Leger,50.1863917,2.8583578
LAMBUSART,50.4572953,4.5521381
Aalst Moorsel,50.9477279,4.0983893
Thy-le-Château,50.2827004,4.4278716
EQUIHEN PLAGE,50.679393,1.5716648
Benahavis - Marbella,36.4948864,-5.0531806
Nivelles Bornival,50.601858,4.2705562
Sint Idesbald,51.1092741,2.6128803
Schuiferskapelle,51.0322608,3.3336293
OTEPPE,50.5823876,5.1269874
Fraire,50.2613846,4.5081639
Neos Kosmos,37.961696,23.7298407
Arsimont,50.4273479,4.6388177
RECHT,50.3349273,6.0431296
SAINT-MARC,44.9014478,3.1911751
Rongy,50.507796,3.391588
Achet,2.4,32.533333
Doische Gimnée,50.1315986,4.7141334
Haasdonk,51.1806482,4.2383861
Gomzé-Andoumont,50.545063,5.6835773
Liège (Longdoz),50.629896,5.5834599
Aalst Herdersem,50.9708754,4.0669578
Comblain-la-Tour,50.4553077,5.5699525
Mellier (Léglise),49.7671531,5.5209461
Wiheries,50.3855365,3.7510978
WESTENDE-BAD,51.169767,2.7760607
Agia Paraskevi,40.9487494,23.4569396
Elst,51.9187914,5.8452555
Haneffe (Donceel),50.6386942,5.3191175
FLÉRON,50.6168354,5.6832219
Bruxelles 12,50.9025473,4.3349724
MOHA,47.2430218,18.333815
Rêves,50.5387438,4.4164953
Waardamme,51.1123296,3.2222872
Geer Lens-Saint-Servais,50.6637114,5.16091
Rollegem,50.7690135,3.2605254
Gent (9000),51.0538286,3.7250121
NIEUWENHOVE,50.7875051,3.9891935
Limont,50.207428,3.9222104
Zarren,51.0185167,2.9585072
Hannut Abolens,50.6720125,5.1499051
Anhee,50.3101511,4.8776042
Grembergen,51.0540034,4.1070284
Berchem-St-Agathe,50.8649231,4.2946734
Outer,50.8415963,3.9994911
Sivry,48.8306908,6.2001136
Braives Fumal,50.5867896,5.1843021
Wijgmaal,50.926428,4.7001214
Gesves Haltinne,50.451066,5.0742688
ACHOUFFE,50.1501741,5.745452
Compogne,50.0863135,5.7095208
Ortho,50.12492,5.6140263
Roesbrugge,50.9184893,2.625963
VILLE-EN-HESBAYE,50.6184127,5.1146644
Miécret,50.3657949,5.2495351
Bon-Secours,43.321133,5.3852405
Pecq,50.6849804,3.3528017
OPGRIMBIE,50.9436011,5.6810305
Beez,50.4687313,4.9219558
Leers-et-Fosteau,50.3041589,4.244767
©caussinnes,N/A,N/A
St-Servais,48.5110375,-4.1547375
Chimay,50.0358705,4.3214165
Momignies,50.0087898,4.2142085
Housse,50.6796028,5.6944438
Polleur,50.5399885,5.8787388
Liege 1,50.571922,5.5671615
Tamines,50.4311411,4.6132813
Mons-lez-Liège (Flemalle),50.6224546,5.4600597
Froidfontaine,50.0604028,5.000634
Andrimont,50.4386821,5.8901888
Malle Westmalle,51.2988871,4.6908984
Heist-op-den-Berg Schriek,51.0248817,4.6908515
Braine-le-ChÃteau Wauthier-Braine,50.6803187,4.2988086
Ans (Xhendremael),50.7043671,5.4805775
Veldegem,51.1048944,3.1606518
Opglabbeek,51.0429949,5.581962
Haren,52.7905619,7.2400267
ERPE-MERE,50.9226391,3.9459888
Damme Sijsele,51.2004843,3.3235879
Zingem,50.9039326,3.653793
Fauvillers,49.8509306,5.665031
Corbion,49.7974564,5.0087055
Tiegem,50.8085182,3.4753524
Oostvleteren,50.9337013,2.7410044
Zuidschote,50.9129617,2.8285726
GROS-FAYS,49.869524,4.9830915
HAINE-SAINT-PIERRE,50.4547557,4.2000181
Balegem,50.9252028,3.7896135
Kruishoutem,50.9048236,3.5281805
FORÊT,50.583997,5.7002354
Hives,50.1506704,5.5783344
DENDERWINDEKE,50.7986183,4.0241352
Sart-bernard,50.405155,4.9506941
NOORDERWIJK,51.141115,4.8402651
Nadrin (Houffalize),50.1608117,5.6809237
Sinaai,51.15689,4.04172
Lo-Reninge,50.9638066,2.7643391
Wulpen,51.0976296,2.7032093
Sint-Martens-Latem,51.020971,3.6397549
Veerle,51.3299384,4.6718192
Stavelot Francorchamps,50.4531568,5.952833
FAYT-LEZ-MANAGE,50.4898236,4.2282511
LA HESTRE,50.4738724,4.2358174
Saint-Ghislain - Tertre,50.4668757,3.808459
Sterrebeek,50.8613343,4.5124544
Poesele,51.0339653,3.5163661
Wichelen Schellebelle,51.0127238,3.928714
AUTRE-ÉGLISE,50.6631583,4.9249295
Waimes,50.4724141,6.1222907
Montigny-le-Tilleul,50.3791631,4.3796745
Bruxelles 1,43.4249245,5.2422373
BRUXELLES 1,43.4249245,5.2422373
GRIMMINGE,50.7945316,3.9525416
Pecq Hérinneslez-Pecq,50.68619,3.33789
Dentergem,50.9661608,3.401986
HAMPTEAU,50.2579039,5.4729019
Linter,50.8291537,5.0409717
Saint-Nicolas Montegnée,50.6423367,5.5186082
Beaumont Leugnies,50.2244996,4.1961682
TILLY,49.1454611,1.5298369
Sint-Pieters-Leeuw Ruisbroek,50.7900129,4.2980824
Oelegem,51.2110687,4.5972162
WEGNEZ,50.5789617,5.8175559
Barvaux (-sur-ourthe),50.350609,5.4932843
ZANDBERGEN,50.8013287,3.9673318
PONTISSE,50.6871725,5.6306403
Leisele,50.9844835,2.622401
Nederhasselt,50.8463587,3.9750229
Brussegem,50.9277713,4.2658869
Desteldonk,51.1221778,3.7836111
Grand-Leez,50.581423,4.7667376
Sint-Pieters-Leeuw Vlezenbeek,50.8075574,4.2319001
BOUSVAL,50.6164197,4.5086646
Beaufays,50.5590549,5.6385711
GRANDMENIL,50.2923724,5.6624969
Sint-Niklaas Belsele,51.14633,4.08979
HAASDONK,51.1806482,4.2383861
HELECINE,50.7514034,4.9822395
WAGNELEE,50.5231724,4.5334768
Woumen,51.0012605,2.8702221
Rochefort (Jemelle),50.1599751,5.2671586
Fays-les-veneurs,49.8662058,5.1607144
Ooigem,50.8931388,3.3367124
Sint-Ulriks-Kapelle,50.8800337,4.2206526
St-Georges-sur-Meuse,50.6000654,5.3584259
Seraing Jemeppesur-Meuse,49.0,5.5
Kemzeke,51.2065228,4.0771037
fuengirola,36.5388398,-4.6233974
La Louvière Boussoit,50.4575751,4.0828886
Oplinter,50.8293481,4.9894563
Hachy,49.7015507,5.6805003
Othée,50.7159281,5.4680939
RAMSDONK,51.0148193,4.3356406
MEMBRE-SUR-SEMOIS,49.8655398,4.9002694
Groot-Gelmen,50.7830874,5.2663492
Winksele,50.8979511,4.6438521
Mannekensvere,51.1258003,2.8183418
GOEFERDINGE,50.7654043,3.8392513
Virton Ethe,49.5818622,5.5797776
Appelterre-Eichem,50.8191641,3.965528
St-Katelijne-Waver,51.0623243,4.5114278
QUENAST,50.670891,4.1578662
Arquennes - Seneffe,50.5679939,4.2746041
La Bruyère,47.83,6.48491
Ottignies-Louvain-La-Neuve,50.6654216,4.5674107
Waarschoot,51.1515304,3.6061712
Hulsonniaux,50.202049,4.9469691
Les Issambres,43.3469667,6.7125179
LiÃ¨ge,59.263,5.9279252
Kain,14.0445273,-2.7586005
Baileux,50.0298544,4.3755329
TOLLEMBEEK,50.741227,4.0067667
WAARSCHOOT,51.1515304,3.6061712
Herent Winksele,50.8979511,4.6438521
Marche-en-Famenne (On),50.229228,5.3412142
Maissin,49.9651106,5.1805775
Geraardsbergen Schendelbeke,50.7968671,3.8989486
FRASNES-LEZ-GOSSELIES,50.5376477,4.4501525
Ardooie Koolskamp,51.0020706,3.2092316
Horion,50.6311815,5.3781744
Horion-Hozémont,50.6288217,5.3782996
Bovesse,50.5172469,4.7780533
Bellingen,50.5918529,7.9058013
Malonne,50.4382517,4.7966661
MONTZEN,50.7075554,5.961962
DOCHAMPS,50.2341724,5.6233067
Rumes,50.5423684,3.3176187
Habay-La-Neuve,49.730978,5.6528207
MARIA TER HEIDE,51.3238215,4.5201317
SAINT-MAUR,49.6155716,1.9183427
VELLEREILLE-LE-SEC,50.401796,4.0573258
Wasseiges Ambresin,50.6266779,5.0305133
Bievre,49.9411216,5.0168496
Orp-le-grand,50.7034875,4.9912852
Chassepierre,49.7076905,5.2621817
GOMPEL,51.1927937,5.1502009
Haneffe,50.6386942,5.3191175
Beverlo,51.0872757,5.2192865
Gent Ledeberg,51.0372053,3.7414088
Fontaine-l'Évêque,50.4117794,4.3246322
